scores,mean_scores,epsilon,loss,game_lengths,rewards,steps,timestamps
20,12.680426098535285,10.0,0.8638615012168884,362,190,751,5593.914342164993
4,12.668882978723405,10.0,0.6738488674163818,61,30,752,5595.571599006653
26,12.686586985391767,10.0,0.9987561702728271,491,250,753,5608.336314678192
19,12.694960212201591,10.0,1.0108237266540527,387,180,754,5618.422654628754
8,12.688741721854305,10.0,1.0678904056549072,131,70,755,5621.898900985718
5,12.678571428571429,10.0,0.9619432687759399,119,40,756,5625.08469748497
8,12.672391017173052,10.0,1.040727972984314,156,70,757,5629.257081985474
35,12.70184696569921,10.0,1.0446656942367554,830,340,758,5650.681496858597
9,12.696969696969697,10.0,0.9927018880844116,199,80,759,5655.90470457077
9,12.692105263157895,10.0,0.8228267431259155,213,80,760,5661.461230278015
6,12.683311432325887,10.0,0.904880940914154,67,50,761,5663.346967220306
21,12.694225721784777,10.0,0.9364466667175293,401,200,762,5673.730758666992
18,12.701179554390563,10.0,0.8547846078872681,392,170,763,5683.864216566086
6,12.692408376963352,10.0,0.9822607636451721,207,50,764,5689.312606096268
2,12.678431372549019,10.0,1.1051357984542847,44,10,765,5690.5827877521515
28,12.698433420365536,10.0,1.1850264072418213,635,270,766,5706.997220754623
2,12.684485006518905,10.0,0.959143877029419,81,10,767,5709.159708738327
7,12.677083333333334,10.0,1.0902172327041626,204,60,768,5714.485049009323
16,12.681404421326398,10.0,0.8632946014404297,352,150,769,5723.614384651184
22,12.693506493506494,10.0,0.9654269218444824,494,210,770,5736.4707770347595
26,12.710765239948119,10.0,0.714592456817627,465,250,771,5748.521798849106
23,12.724093264248705,10.0,0.7125453352928162,470,220,772,5760.761222600937
1,12.708926261319535,10.0,0.9329149723052979,27,0,773,5761.602964639664
14,12.710594315245478,10.0,0.9609097242355347,253,130,774,5768.271342515945
20,12.72,10.0,0.7147088050842285,403,190,775,5778.753707885742
14,12.721649484536082,10.0,0.7722413539886475,293,130,776,5786.411532402039
13,12.722007722007723,10.0,0.7803912162780762,255,120,777,5793.093217611313
2,12.708226221079691,10.0,0.8473272919654846,32,10,778,5794.046681880951
7,12.700898587933247,10.0,0.9266939163208008,99,60,779,5796.752482414246
8,12.694871794871794,10.0,0.6478745341300964,147,70,780,5800.6536474227905
46,12.73751600512164,10.0,0.9041069149971008,1019,450,781,5826.8215527534485
9,12.732736572890026,10.0,0.9164116978645325,173,80,782,5831.368126153946
29,12.753512132822477,10.0,0.8767685294151306,608,280,783,5847.100846290588
8,12.747448979591837,10.0,0.8719781041145325,207,70,784,5852.5504631996155
10,12.743949044585987,10.0,0.9218488931655884,165,90,785,5856.8970601558685
17,12.749363867684478,10.0,1.019993543624878,427,160,786,5868.036360740662
19,12.75730622617535,10.0,1.0776615142822266,336,180,787,5876.807319402695
10,12.753807106598984,10.0,1.0028085708618164,159,90,788,5881.052720069885
7,12.746514575411913,10.0,0.8212313055992126,186,60,789,5885.96910238266
11,12.744303797468355,10.0,0.7282257676124573,193,100,790,5891.051491975784
19,12.752212389380531,10.0,1.068575143814087,454,180,791,5902.855919122696
19,12.76010101010101,10.0,0.8458186984062195,456,180,792,5914.682839632034
1,12.745271122320302,10.0,0.8851714730262756,34,0,793,5915.7343719005585
14,12.746851385390428,10.0,0.8884754776954651,292,130,794,5923.344118356705
23,12.759748427672957,10.0,0.9150903224945068,542,220,795,5937.327289104462
8,12.753768844221106,10.0,1.1185057163238525,179,70,796,5942.013220787048
35,12.78168130489335,10.0,0.7708765268325806,784,340,797,5962.235778331757
15,12.784461152882205,10.0,0.7569248676300049,323,140,798,5970.679163455963
12,12.783479349186484,10.0,1.011502981185913,283,110,799,5978.065640211105
6,12.775,10.0,0.854909360408783,129,50,800,5981.535393714905
31,12.797752808988765,10.0,1.185213327407837,689,300,801,5999.313028097153
26,12.814214463840399,10.0,0.9360753297805786,568,250,802,6014.013730049133
12,12.813200498132005,10.0,0.751011073589325,205,110,803,6019.440747261047
23,12.82587064676617,10.0,0.9081124663352966,538,220,804,6033.428637742996
2,12.812422360248448,10.0,0.9604835510253906,30,10,805,6034.321214914322
0,12.79652605459057,10.0,0.8839962482452393,17,-10,806,6034.892637014389
1,12.781908302354399,10.0,0.9811278581619263,9,0,807,6035.277978897095
27,12.799504950495049,10.0,1.0598273277282715,610,260,808,6051.032900810242
19,12.80716934487021,10.0,0.8406113982200623,356,180,809,6060.261423826218
26,12.823456790123457,10.0,0.9800435900688171,479,250,810,6072.666732549667
8,12.81750924784217,10.0,0.8981456756591797,138,70,811,6076.297996044159
9,12.812807881773399,10.0,0.9516775012016296,184,80,812,6081.132125139236
15,12.81549815498155,10.0,1.0397955179214478,292,140,813,6088.758192062378
7,12.808353808353809,10.0,0.8977950215339661,157,60,814,6092.966185092926
4,12.797546012269938,10.0,0.7887046933174133,72,30,815,6094.958068847656
2,12.784313725490197,10.0,1.0241210460662842,75,10,816,6097.028481245041
6,12.776009791921664,10.0,0.785918116569519,86,50,817,6099.394101381302
22,12.787286063569683,10.0,0.9279816746711731,434,210,818,6110.691707849503
27,12.804639804639805,10.0,1.3134554624557495,539,260,819,6124.652869939804
14,12.80609756097561,10.0,0.8249574899673462,251,130,820,6131.224166154861
40,12.839220462850182,10.0,0.7603170275688171,822,390,821,6152.418086767197
18,12.845498783454987,10.0,0.696416974067688,311,170,822,6160.54073882103
10,12.842041312272174,10.0,0.8888405561447144,227,90,823,6166.53480219841
11,12.839805825242719,10.0,1.029853343963623,183,100,824,6171.329717874527
4,12.829090909090908,10.0,1.0245896577835083,128,30,825,6174.710161209106
44,12.86682808716707,10.0,0.9131014943122864,968,430,826,6199.604518175125
12,12.86577992744861,10.0,0.9884763360023499,252,110,827,6206.191456079483
21,12.8756038647343,10.0,0.7981095314025879,480,200,828,6218.583417415619
1,12.861278648974668,10.0,0.6368633508682251,55,0,829,6220.129141330719
3,12.849397590361447,10.0,0.7487296462059021,83,20,830,6222.408335447311
1,12.835138387484958,10.0,0.7716494202613831,22,0,831,6223.141767978668
20,12.84375,10.0,0.8794374465942383,520,190,832,6236.606067895889
18,12.849939975990397,10.0,0.9102023839950562,305,170,833,6244.56319975853
26,12.865707434052759,10.0,0.8049993515014648,493,250,834,6257.310527801514
11,12.863473053892216,10.0,1.0520451068878174,198,100,835,6262.555815935135
10,12.860047846889952,10.0,0.7914279103279114,181,90,836,6267.360430955887
11,12.857825567502987,10.0,0.9723169207572937,220,100,837,6273.104746580124
23,12.869928400954654,10.0,0.8089880347251892,504,220,838,6286.144856214523
6,12.861740166865316,10.0,0.9711615443229675,152,50,839,6290.1707973480225
14,12.863095238095237,10.0,1.017133355140686,372,130,840,6299.793382167816
7,12.856123662306778,10.0,0.974640965461731,128,60,841,6303.196585655212
5,12.846793349168646,10.0,1.1242433786392212,131,40,842,6306.673865318298
29,12.865954922894424,10.0,0.7983465194702148,598,280,843,6322.096793413162
14,12.867298578199053,10.0,0.9271640777587891,294,130,844,6329.76086139679
21,12.876923076923077,10.0,1.0054099559783936,451,200,845,6341.400115013123
25,12.891252955082741,10.0,0.9121277928352356,501,240,846,6354.421678543091
16,12.894923258559622,10.0,0.8945773839950562,282,150,847,6361.771290302277
15,12.897405660377359,10.0,0.8989015221595764,317,140,848,6369.976058721542
3,12.885747938751472,10.0,0.7861553430557251,57,20,849,6371.56663942337
7,12.878823529411765,10.0,0.7805178165435791,82,60,850,6373.815154314041
23,12.890716803760283,10.0,0.9823760390281677,527,220,851,6387.415968179703
2,12.87793427230047,10.0,0.9720715880393982,34,10,852,6388.4436020851135
18,12.883939038686988,10.0,0.8759108781814575,376,170,853,6398.223015546799
25,12.898126463700235,10.0,0.792337954044342,457,240,854,6410.093009233475
6,12.890058479532163,10.0,0.7307295203208923,140,50,855,6413.785842657089
9,12.88551401869159,10.0,0.9434929490089417,163,80,856,6418.066857814789
6,12.877479579929988,10.0,0.8669179677963257,88,50,857,6420.418846607208
14,12.878787878787879,10.0,0.8137624263763428,304,130,858,6428.3030660152435
3,12.867287543655413,10.0,0.8635473847389221,64,20,859,6430.044525146484
17,12.872093023255815,10.0,0.9631933569908142,345,160,860,6439.108861684799
8,12.866434378629501,10.0,0.938485860824585,172,70,861,6443.617193222046
13,12.86658932714617,10.0,0.9403843879699707,286,120,862,6451.061818122864
7,12.859791425260719,10.0,0.8141953945159912,177,60,863,6455.7636778354645
15,12.862268518518519,10.0,0.7699000835418701,309,140,864,6463.831600189209
9,12.857803468208093,10.0,0.8412402272224426,245,80,865,6470.2603578567505
8,12.852193995381063,10.0,0.9738304615020752,167,70,866,6474.69375705719
8,12.846597462514417,10.0,1.0646146535873413,209,70,867,6480.183109760284
18,12.852534562211982,10.0,0.9322274327278137,376,170,868,6489.927494049072
4,12.84234752589183,10.0,1.0150060653686523,88,30,869,6492.282421350479
6,12.83448275862069,10.0,1.1532001495361328,110,50,870,6495.272915124893
5,12.82548794489093,10.0,1.1202868223190308,111,40,871,6498.262740850449
16,12.829128440366972,10.0,0.6436419486999512,373,150,872,6507.945045948029
6,12.8213058419244,10.0,0.9300721883773804,165,50,873,6512.294174909592
3,12.810068649885583,10.0,0.6905230283737183,52,20,874,6513.736364603043
38,12.838857142857142,10.0,0.80653977394104,685,370,875,6531.427436590195
12,12.837899543378995,10.0,0.7942295074462891,214,110,876,6537.023850917816
8,12.832383124287343,10.0,1.1537939310073853,183,70,877,6541.810853719711
24,12.845102505694761,10.0,0.8276534080505371,457,230,878,6553.607448101044
4,12.835039817974971,10.0,0.9303562641143799,100,30,879,6556.264755249023
9,12.830681818181818,10.0,1.0121691226959229,217,80,880,6561.972869634628
1,12.817253121452895,10.0,0.9463837742805481,21,0,881,6562.6220099925995
21,12.826530612244898,10.0,1.426228404045105,460,200,882,6574.579606056213
40,12.857304643261608,10.0,0.8983864784240723,736,390,883,6593.597995519638
8,12.85180995475113,10.0,0.9416777491569519,158,70,884,6597.81432056427
17,12.856497175141243,10.0,0.7248103618621826,361,160,885,6607.188452720642
19,12.863431151241535,10.0,0.8474856615066528,314,180,886,6615.381767272949
9,12.859075535512964,10.0,0.7958703637123108,228,80,887,6621.362964391708
34,12.882882882882884,10.0,0.9498578906059265,734,330,888,6640.262591123581
20,12.890888638920135,10.0,0.8992874622344971,396,190,889,6650.520094871521
21,12.9,10.0,0.9793437719345093,481,200,890,6662.957096338272
6,12.892255892255893,10.0,0.8922067284584045,98,50,891,6665.578566074371
27,12.908071748878923,10.0,0.9137690663337708,419,260,892,6676.3995571136475
6,12.9003359462486,10.0,0.9677825570106506,176,50,893,6680.998924255371
1,12.887024608501118,10.0,1.0486836433410645,58,0,894,6682.662989139557
16,12.89050279329609,10.0,1.0047454833984375,305,150,895,6690.633244752884
11,12.888392857142858,10.0,0.9756444692611694,196,100,896,6695.793203353882
29,12.906354515050166,10.0,0.929364800453186,579,280,897,6710.772514104843
13,12.906458797327394,10.0,1.0126469135284424,293,120,898,6718.430881500244
7,12.899888765294772,10.0,0.9266507029533386,139,60,899,6722.13782787323
26,12.914444444444445,10.0,0.8978710174560547,463,250,900,6734.1060526371
16,12.917869034406216,10.0,0.7796149253845215,333,150,901,6742.80113363266
15,12.920177383592018,10.0,0.9706741571426392,335,140,902,6751.534450292587
10,12.916943521594684,10.0,0.9493421912193298,155,90,903,6755.590505838394
2,12.904867256637168,10.0,0.8626599907875061,38,10,904,6756.716002464294
15,12.907182320441988,10.0,1.0366554260253906,236,140,905,6762.8954610824585
22,12.917218543046358,10.0,0.9315089583396912,427,210,906,6773.915631055832
19,12.923925027563396,10.0,1.1408171653747559,474,180,907,6786.148825645447
5,12.915198237885463,10.0,1.0924928188323975,64,40,908,6787.885985374451
25,12.928492849284929,10.0,0.9630662202835083,506,240,909,6800.932657003403
18,12.934065934065934,10.0,0.8525976538658142,348,170,910,6810.033496618271
4,12.924259055982438,10.0,1.0241767168045044,95,30,911,6812.570452928543
8,12.918859649122806,10.0,1.0211777687072754,195,70,912,6817.718161344528
10,12.91566265060241,10.0,1.1705322265625,200,90,913,6822.993961572647
19,12.922319474835886,10.0,0.9901109933853149,450,180,914,6834.68331861496
13,12.9224043715847,10.0,0.7889919281005859,215,120,915,6840.347582578659
13,12.922489082969433,10.0,0.8868979215621948,230,120,916,6846.382874488831
27,12.93784078516903,10.0,0.83514803647995,583,260,917,6861.482651233673
2,12.925925925925926,10.0,0.9131489396095276,27,10,918,6862.317023038864
24,12.9379760609358,10.0,0.7703781127929688,474,230,919,6874.571087360382
20,12.945652173913043,10.0,0.6701217293739319,375,190,920,6884.30998134613
22,12.955483170466884,10.0,0.9377385377883911,422,210,921,6895.205637693405
15,12.95770065075922,10.0,0.9481303095817566,274,140,922,6902.322267770767
29,12.975081256771398,10.0,0.8435724377632141,705,280,923,6920.458756685257
1,12.962121212121213,10.0,0.9982355237007141,26,0,924,6921.20140171051
11,12.96,10.0,0.8315730094909668,219,100,925,6926.959008932114
33,12.981641468682506,10.0,0.9518195986747742,866,320,926,6949.233150720596
20,12.989212513484357,10.0,0.8849250674247742,378,190,927,6959.016715764999
7,12.982758620689655,10.0,1.04085111618042,149,60,928,6962.972635746002
35,13.006458557588806,10.0,0.9548431634902954,669,340,929,6980.227946996689
32,13.026881720430108,10.0,1.20719575881958,709,310,930,6998.545538902283
51,13.06766917293233,10.0,1.1356089115142822,1077,500,931,7026.186608791351
23,13.07832618025751,10.0,0.9711793065071106,525,220,932,7039.75449180603
14,13.079314040728832,10.0,0.9775440096855164,264,130,933,7046.657534122467
11,13.077087794432549,10.0,0.9371070265769958,191,100,934,7051.741371154785
17,13.081283422459894,10.0,1.0053921937942505,444,160,935,7063.220507860184
6,13.073717948717949,10.0,0.8166180849075317,175,50,936,7067.855238199234
10,13.07043756670224,10.0,0.8594660758972168,225,90,937,7073.799884080887
24,13.082089552238806,10.0,1.043619990348816,572,230,938,7088.603721380234
8,13.07667731629393,10.0,1.0359911918640137,180,70,939,7093.386834621429
5,13.068085106382979,10.0,0.8662570118904114,112,40,940,7096.403041124344
22,13.077577045696067,10.0,1.120509147644043,522,210,941,7109.88485622406
37,13.102972399150744,10.0,0.997460126876831,787,360,942,7130.1627202034
4,13.093319194061506,10.0,1.107476830482483,136,30,943,7133.744708776474
18,13.098516949152541,10.0,1.180968165397644,447,170,944,7145.269109010696
16,13.101587301587301,10.0,1.0461924076080322,210,150,945,7150.760422229767
8,13.096194503171247,10.0,0.7474029064178467,224,70,946,7156.592650413513
34,13.118268215417107,10.0,0.9405248165130615,829,330,947,7177.945561647415
20,13.125527426160337,10.0,0.9320266246795654,342,190,948,7186.848210811615
14,13.126448893572181,10.0,0.9993556141853333,285,130,949,7194.275376319885
3,13.115789473684211,10.0,1.2375491857528687,66,20,950,7196.133278131485
18,13.120925341745531,10.0,0.7962628602981567,406,170,951,7206.642304897308
21,13.129201680672269,10.0,0.9240134954452515,373,200,952,7216.352994441986
36,13.153200419727177,10.0,0.7470194697380066,853,350,953,7238.322374582291
6,13.145702306079665,10.0,0.9774454832077026,169,50,954,7242.831881523132
29,13.162303664921465,10.0,0.8932929635047913,618,280,955,7258.749485015869
22,13.171548117154812,10.0,0.8081699013710022,434,210,956,7269.961075782776
23,13.181818181818182,10.0,0.967680811882019,514,220,957,7283.251561880112
37,13.206680584551147,10.0,1.1079093217849731,913,360,958,7306.7442083358765
20,13.213764337851929,10.0,0.8173763751983643,388,190,959,7316.842839956284
23,13.223958333333334,10.0,0.8508419394493103,469,220,960,7329.087007522583
10,13.220603537981269,10.0,0.8708718419075012,239,90,961,7335.34734416008
27,13.234927234927236,10.0,0.9431622624397278,554,260,962,7349.685745954514
18,13.2398753894081,10.0,1.068606972694397,386,170,963,7359.710441827774
27,13.254149377593361,10.0,1.0524053573608398,470,260,964,7371.843153476715
22,13.26321243523316,10.0,0.9534602761268616,424,210,965,7382.781233787537
9,13.25879917184265,10.0,1.1841164827346802,170,80,966,7387.242697238922
4,13.249224405377456,10.0,1.0585321187973022,112,30,967,7390.2187378406525
10,13.24586776859504,10.0,1.2108086347579956,167,90,968,7394.596558094025
20,13.252837977296181,10.0,1.0898908376693726,413,190,969,7405.271636724472
20,13.25979381443299,10.0,0.7494402527809143,409,190,970,7415.863990068436
3,13.249227600411947,10.0,0.735388994216919,65,20,971,7417.6775114536285
42,13.27880658436214,10.0,0.9037342071533203,833,410,972,7439.104665994644
15,13.280575539568344,10.0,0.9458191990852356,349,140,973,7448.1635863780975
38,13.305954825462011,10.0,0.8698911666870117,779,370,974,7468.200752735138
13,13.305641025641025,10.0,0.8826301097869873,232,120,975,7474.247802019119
15,13.307377049180328,10.0,0.9401590824127197,294,140,976,7481.914011955261
15,13.309109518935516,10.0,0.8605228066444397,244,140,977,7488.2753033638
10,13.305725971370142,10.0,0.9011328220367432,185,90,978,7493.127448797226
33,13.325842696629213,10.0,0.8940380215644836,719,320,979,7511.627487659454
7,13.31938775510204,10.0,1.1377829313278198,190,60,980,7516.578246593475
44,13.3506625891947,10.0,0.8849425315856934,890,430,981,7539.480536699295
2,13.339103869653767,10.0,1.0118012428283691,62,10,982,7541.1939017772675
38,13.364191251271617,10.0,0.9399323463439941,743,370,983,7560.41979432106
26,13.377032520325203,10.0,0.9265080690383911,463,250,984,7572.399264335632
20,13.383756345177664,10.0,0.9220676422119141,335,190,985,7581.116312265396
8,13.378296146044624,10.0,0.8169649839401245,158,70,986,7585.294350385666
14,13.378926038500506,10.0,0.8070476055145264,223,130,987,7591.112988233566
1,13.366396761133604,10.0,0.8034908771514893,14,0,988,7591.569887161255
26,13.37917087967644,10.0,0.9132790565490723,484,250,989,7604.073504209518
6,13.371717171717172,10.0,0.9199029207229614,129,50,990,7607.503807067871
13,13.371342078708375,10.0,0.8861896991729736,253,120,991,7614.072102308273
19,13.377016129032258,10.0,0.8220047950744629,363,180,992,7623.437383413315
12,13.375629405840886,10.0,0.8180473446846008,234,110,993,7629.556658506393
15,13.377263581488934,10.0,1.0647414922714233,302,140,994,7637.399772167206
17,13.380904522613065,10.0,1.0352786779403687,331,160,995,7645.901091337204
6,13.373493975903614,10.0,0.8844082951545715,152,50,996,7650.000761270523
21,13.381143430290873,10.0,0.8674772381782532,536,200,997,7663.887074708939
11,13.37875751503006,10.0,0.7926443815231323,184,100,998,7668.744220256805
20,13.385385385385385,10.0,0.807955801486969,465,190,999,7680.817101478577
28,13.4,10.0,0.9539863467216492,617,270,1000,7696.8099484443665
